% ProblemName, numCust, LeftLon, LowerLat, RightLon, UpperLat, widthOfRegion [meters], heightOfRegion [meters], widthOfRegion [miles], heightOfRegion [miles], numCust5milesDepot, numCust10milesDepot 
 20191230T145624016194,10,-122.4076,47.468,-122.1034,47.7132,22891.567148,27295.380799,14.224196,16.960605,3,10
 20191230T145645377021,10,-122.4076,47.468,-122.1034,47.7132,22891.567148,27295.380799,14.224196,16.960605,5,9
 20191230T145706863992,10,-122.4076,47.468,-122.1034,47.7132,22891.567148,27295.380799,14.224196,16.960605,4,10
 20191230T145728368390,10,-122.4076,47.468,-122.1034,47.7132,22891.567148,27295.380799,14.224196,16.960605,2,10
 20191230T145749863540,10,-122.4076,47.468,-122.1034,47.7132,22891.567148,27295.380799,14.224196,16.960605,3,10
 20191230T145854314056,10,-122.4076,47.468,-122.1034,47.7132,22891.567148,27295.380799,14.224196,16.960605,0,2
 20191230T145916460302,10,-122.4076,47.468,-122.1034,47.7132,22891.567148,27295.380799,14.224196,16.960605,3,7
 20191230T145938067895,10,-122.4076,47.468,-122.1034,47.7132,22891.567148,27295.380799,14.224196,16.960605,1,4
 20191230T145959409904,10,-122.4076,47.468,-122.1034,47.7132,22891.567148,27295.380799,14.224196,16.960605,3,7
 20191230T150020711011,10,-122.4076,47.468,-122.1034,47.7132,22891.567148,27295.380799,14.224196,16.960605,3,9
 20191230T150126383669,25,-122.4076,47.468,-122.1034,47.7132,22891.567148,27295.380799,14.224196,16.960605,8,24
 20191230T150218531563,25,-122.4076,47.468,-122.1034,47.7132,22891.567148,27295.380799,14.224196,16.960605,8,23
 20191230T150311834153,25,-122.4076,47.468,-122.1034,47.7132,22891.567148,27295.380799,14.224196,16.960605,8,25
 20191230T150403491108,25,-122.4076,47.468,-122.1034,47.7132,22891.567148,27295.380799,14.224196,16.960605,8,24
 20191230T150455119746,25,-122.4076,47.468,-122.1034,47.7132,22891.567148,27295.380799,14.224196,16.960605,7,24
 20191230T150732856144,25,-122.4076,47.468,-122.1034,47.7132,22891.567148,27295.380799,14.224196,16.960605,2,11
 20191230T150825180963,25,-122.4076,47.468,-122.1034,47.7132,22891.567148,27295.380799,14.224196,16.960605,2,9
 20191230T150917303441,25,-122.4076,47.468,-122.1034,47.7132,22891.567148,27295.380799,14.224196,16.960605,2,10
 20191230T151009384583,25,-122.4076,47.468,-122.1034,47.7132,22891.567148,27295.380799,14.224196,16.960605,8,14
 20191230T151101326987,25,-122.4076,47.468,-122.1034,47.7132,22891.567148,27295.380799,14.224196,16.960605,5,13
 20191230T151658283335,50,-122.4076,47.468,-122.1034,47.7132,22891.567148,27295.380799,14.224196,16.960605,26,49
 20191230T151843966978,50,-122.4076,47.468,-122.1034,47.7132,22891.567148,27295.380799,14.224196,16.960605,11,50
 20191230T152029684793,50,-122.4076,47.468,-122.1034,47.7132,22891.567148,27295.380799,14.224196,16.960605,16,47
 20191230T152216413583,50,-122.4076,47.468,-122.1034,47.7132,22891.567148,27295.380799,14.224196,16.960605,9,47
 20191230T152402488108,50,-122.4076,47.468,-122.1034,47.7132,22891.567148,27295.380799,14.224196,16.960605,18,50
 20191230T152549310182,50,-122.4076,47.468,-122.1034,47.7132,22891.567148,27295.380799,14.224196,16.960605,9,29
 20191230T152737169828,50,-122.4076,47.468,-122.1034,47.7132,22891.567148,27295.380799,14.224196,16.960605,3,13
 20191230T153406366529,50,-122.4076,47.468,-122.1034,47.7132,22891.567148,27295.380799,14.224196,16.960605,7,27
 20191230T153549168847,50,-122.4076,47.468,-122.1034,47.7132,22891.567148,27295.380799,14.224196,16.960605,6,20
 20191230T163954653903,50,-122.4076,47.468,-122.1034,47.7132,22891.567148,27295.380799,14.224196,16.960605,11,36
 20191230T153733732593,100,-122.4076,47.468,-122.1034,47.7132,22891.567148,27295.380799,14.224196,16.960605,35,96
 20191230T154541035990,100,-122.4076,47.468,-122.1034,47.7132,22891.567148,27295.380799,14.224196,16.960605,35,99
 20191230T155255485975,100,-122.4076,47.468,-122.1034,47.7132,22891.567148,27295.380799,14.224196,16.960605,35,99
 20191230T164411574945,100,-122.4076,47.468,-122.1034,47.7132,22891.567148,27295.380799,14.224196,16.960605,32,92
 20191230T164814918251,100,-122.4076,47.468,-122.1034,47.7132,22891.567148,27295.380799,14.224196,16.960605,29,99
 20191230T160316717797,100,-122.4076,47.468,-122.1034,47.7132,22891.567148,27295.380799,14.224196,16.960605,11,43
 20191230T161653345275,100,-122.4076,47.468,-122.1034,47.7132,22891.567148,27295.380799,14.224196,16.960605,22,57
 20191230T162058887701,100,-122.4076,47.468,-122.1034,47.7132,22891.567148,27295.380799,14.224196,16.960605,19,55
